Azienda;Email;Città;Provincia;Settore;Fatturato_M€;Verificata
Generali Italia;[email];Mogliano Veneto;TV;Assicurazioni;7300;Sì
Volkswagen Group Italia;[email];Verona;VR;Automotive;7400;Sì
Lidl Italia;[email];Arcole;VR;GDO;7158;Sì
Agricola Italiana Alimentare;[email];San Martino Buon Albergo;VR;Alimentare;4700;Sì
Spesa Intelligente;[email];San Martino Buon Albergo;VR;GDO;3330;Sì
Agricola Tre Valli;[email];Verona;VR;Alimentare;2844;Sì
Maxi Dì;[email];Belfiore;VR;GDO;2765;Sì
Calzedonia;[email];Malcesine;VR;Moda;3500;Sì
Unicomm;[email];Dueville;VI;GDO;3060;Sì
PAM Panorama;[email];Spinea;VE;GDO;1911;Sì
AGSM Aim Energia;[email];Verona;VR;Energia;1826;Sì
De' Longhi Appliances;[email];Treviso;TV;Elettrodomestici;1796;Sì
Arca Vita;[email];Mogliano Veneto;TV;Assicurazioni;2500;Sì
Sonepar Italia;[email];Padova;PD;Distribuzione tecnica;1367;Sì
Alì;[email];Padova;PD;GDO;1365;Sì
Gottardo;[email];Padova;PD;Alimentare;1317;Sì
Costantin;[email];Padova;PD;Edilizia;946;Sì
Porsche Italia;[email];Padova;PD;Automotive;901;Sì
F.lli Lando;[email];Padova;PD;Alimentare;725;Sì
Afv Acciaierie Beltrame;[email];Vicenza;VI;Acciaio;782;Sì
IPE;[email];Villorba;TV;Elettrodomestici;949;Sì
Benetton Group;[email];Ponzano Veneto;TV;Moda;627;Sì
Fassa;[email];Spresiano;TV;Edilizia;579;Sì
Geox;[email];Montebelluna;TV;Calzature;453;Sì
Vega Cooperativa;[email];Mogliano Veneto;TV;GDO;424;Sì
Stiga;[email];Castelfranco Veneto;TV;Giardinaggio;397;Sì
Consorzio Iricav Due;[email];Vicenza;VI;Acciaio;579;Sì
ICM;[email];Vicenza;VI;Metallurgia;503;Sì
Hera Trading;[email];Trieste;TS;Energia;6700;Sì
OMV Supply & Trading Italia;[email];Trieste;TS;Energia;6600;Sì
Assicurazioni Generali;[email];Trieste;TS;Assicurazioni;6200;Sì
Fincantieri;[email];Trieste;TS;Cantieristica;5100;Sì
Danieli & C;[email];Buttrio;UD;Siderurgia;1300;Sì
Acciaierie Bertoli Safau;[email];Udine;UD;Acciaio;1200;Sì
Ferriere Nord;[email];Rivoli di Osoppo;UD;Acciaio;1250;Sì
EstEnergy;[email];Trieste;TS;Energia;1240;Sì
Electrolux Italia;[email];Porcia;PN;Elettrodomestici;1080;Sì
Friul Intagli Industries;[email];San Daniele del Friuli;UD;Mobili;901;Sì
Genertel;[email];Trieste;TS;Assicurazioni;579;Sì
Generali Operations Service Platform;[email];Trieste;TS;Servizi;556;Sì
Rizzani de Eccher;[email];Udine;UD;Costruzioni;545;Sì
2Lima Corporate;[email];San Daniele del Friuli;UD;Ortopedia;221;Sì
Adriatronics;[email];Trieste;TS;Elettronica;242;Sì
Acciaierie Valbruna;[email];Vicenza;VI;Acciaio;1300;Sì
Zignago Vetro;[email];San Michele di Piave;VE;Vetro;700;Sì
Grandi Molini Italiani;[email];Rovigo;RO;Alimentare;248;Sì
Inox Tech;[email];Lendinara;RO;Metallurgia;176;Sì
Guerrato;[email];Rovigo;RO;Impianti;121;Sì
TXT;[email];Occhiobello;RO;Commercio;120;Sì
Zhermack;[email];Badia Polesine;RO;Odontoiatria;105;Sì
IRSAP;[email];Arquà Polesine;RO;Radiatori;101;Sì
Adriatica;[email];Loreo;RO;Fertilizzanti;107;Sì
Saica Pack Italia;[email];Badia Polesine;RO;Imballaggi;87;Sì
Abafoods;[email];Badia Polesine;RO;Bevande;89;Sì
Cartiere del Polesine;[email];Loreo;RO;Carta;82;Sì
Geberit Produzione;[email];Villadose;RO;Plastica;79;Sì
Erreffe Group;[email];Rovigo;RO;Automotive;76;Sì
Finpesca;[email];Porto Viro;RO;Pesce;80;Sì
Consorzio Trans-Lusia;[email];Lusia;RO;Trasporti;74;Sì
Selecta;[email];Occhiobello;RO;Pesce;65;Sì
Veneta Pesca;[email];Porto Viro;RO;Pesce;64;Sì
Incold;[email];Rovigo;RO;Refrigerazione;62;Sì
Wavin Italia;[email];Occhiobello;RO;Plastica;71;Sì
Ciscra;[email];Villanova del Ghebbo;RO;Editoria;55;Sì
Donatoni Macchine;[email];Sant'Ambrogio Valpolicella;VR;Robotica lapideo;80;Sì
S.E.A. Spa;[email];Arzignano;VI;Conciaria;120;Sì
Sew-Eurodrive;[email];Arzignano;VI;Azionamenti;150;Sì
Luxottica;[email];Sedico;BL;Occhiali;10000;Sì
Carraro;[email];Campodarsego;PD;Meccanica;450;Sì
Safilo;[email];Padova;PD;Occhiali;1000;Sì
Dainese;[email];Molvena;VI;Protezioni;200;Sì
Diesel;[email];Breganze;VI;Moda;500;Sì
Bottega Veneta;[email];Vicenza;VI;Moda;1500;Sì
Calzaturificio Diemme;[email];Caerano di San Marco;TV;Calzature;80;Sì
Aprilia;[email];Noale;VE;Moto;600;Sì
Carrera;[email];Montebelluna;TV;Occhiali;150;Sì
Rossignol;[email];Treviso;TV;Sport;200;Sì
La Marca;[email];Treviso;TV;Alimentare;100;Sì
Bisol;[email];Valdobbiadene;TV;Vini;50;Sì
Zonin;[email];Gambellara;VI;Vini;150;Sì
Masi;[email];Gargagnago;VR;Vini;80;Sì
Allegrini;[email];Fumane;VR;Vini;60;Sì
Sartori;[email];Verona;VR;Vini;70;Sì
Cantina di Soave;[email];Soave;VR;Vini;80;Sì
Cantina Valpolicella;[email];San Pietro in Cariano;VR;Vini;90;Sì
Gruppo Veronesi;[email];Verona;VR;Alimentare;5000;Sì
Eurospin;[email];San Martino Buon Albergo;VR;GDO;8000;Sì
Famila;[email];Schio;VI;GDO;500;Sì
Bennet;[email];Verona;VR;GDO;1500;Sì
Billa;[email];Verona;VR;GDO;800;Sì
Despar;[email];Padova;PD;GDO;600;Sì
Gruppo PAM;[email];Spinea;VE;GDO;2000;Sì
Cadoro;[email];Treviso;TV;Cioccolato;80;Sì
Rana;[email];San Giovanni Lupatoto;VR;Alimentare;600;Sì
Berto;[email];Padova;PD;Alimentare;100;Sì
Fattorie Osella;[email];Padova;PD;Latticini;150;Sì
Zanussi;[email];Porcia;PN;Elettrodomestici;800;Sì
Rex;[email];Porcia;PN;Elettrodomestici;200;Sì
Lago;[email];Villa di Villa;TV;Mobili;80;Sì
Morelato;[email];Sanguinetto;VR;Mobili;100;Sì
Verallia Italia;[email];Lonigo;VI;Vetro;739;Sì
Acqua San Benedetto;[email];Scorzè;VE;Bevande;798;Sì
Illycaffè;[email];Trieste;TS;Caffè;630;Sì
AcegasApsAmga;[email];Trieste;TS;Utility;416;Sì
Wärtsilä Italia;[email];Trieste;TS;Motori;194;Sì
Pedon;[email];Molvena;VI;Legumi;150;Sì
Rigoni di Asiago;[email];Asiago;VI;Alimentare;80;Sì
Fabbri 1905;[email];Padova;PD;Alimentare;100;Sì
Marzotto Group;[email];Valdagno;VI;Tessile;109;Sì
Zoppas Industries;[email];Conegliano;TV;Riscaldamento;200;Sì
