Company;Email;City;Country;Sector
ABB Schweiz AG;[email];Zürich;Switzerland;Automation
MABI Robotic AG;[email];Veltheim;Switzerland;Robotics
Roth Technik AG;[email];Zihlschlacht-Sitterdorf;Switzerland;Automation
GS Swiss PCB AG;[email];Küssnacht;Switzerland;Manufacturing
Dumont Switzerland;[email];Switzerland;Switzerland;Manufacturing
Meto-Fer Automation AG;[email];Grenchen;Switzerland;Automation
Help-Tec Automation AG;[email];Switzerland;Switzerland;Automation
Agfar AG;[email];Orpund;Switzerland;Robotics
BACH INDUSTRY AG;[email];Switzerland;Switzerland;Manufacturing
ROBO MAT AG;[email];Switzerland;Switzerland;Automation
Xantis Pharma AG;[email];Zug;Switzerland;Pharma
AD Swiss MedTech SA;[email];Gravesano;Switzerland;Medtech
Acino International AG;[email];Zürich;Switzerland;Pharma
Basilea Pharmaceutica Ltd;[email];Basel;Switzerland;Pharma
Geistlich Pharma AG;[email];Wolhusen;Switzerland;Pharma
Vifor Pharma AG;[email];Zürich;Switzerland;Pharma
Sandoz AG;[email];Basel;Switzerland;Pharma
Roche Pharma Schweiz AG;[email];Basel;Switzerland;Pharma
Novartis Pharma Schweiz AG;[email];Basel;Switzerland;Pharma
Lonza;[email];Basel;Switzerland;Pharma
Syngenta;[email];Basel;Switzerland;Pharma
Idorsia Pharmaceuticals Ltd;[email];Allschwil;Switzerland;Pharma
Siegfried;[email];Zofingen;Switzerland;Pharma
Stadler Rail;[email];Bussnang;Switzerland;Manufacturing
Bucher Industries AG;[email];Niederweningen;Switzerland;Industrial
SwissFactory.Group;[email];Bern;Switzerland;Manufacturing
Burckhardt Compression AG;[email];Winterthur;Switzerland;Manufacturing
Schwab-Feller AG;[email];Büren a.A.;Switzerland;Manufacturing
Gübelin;[email];Lucerne;Switzerland;Manufacturing
OVERTECH GmbH;[email];Hergiswil;Switzerland;Automation
Wenger Automation;[email];Winterthur;Switzerland;Automation
Robotronic AG;[email];Switzerland;Switzerland;Robotics
Pharmabotix;[email];Switzerland;Switzerland;Automation
Kinematica;[email];Lucerne;Switzerland;Manufacturing
Cerbios-Pharma SA;[email];Lugano;Switzerland;Pharma
Ewopharma AG;[email];Schaffhausen;Switzerland;Pharma
EffRx Pharmaceuticals SA;[email];Zürich;Switzerland;Pharma
Santhera Pharmaceuticals AG;[email];Liestal;Switzerland;Pharma
Stragen Pharma SA;[email];Geneva;Switzerland;Pharma
Alpex Pharma;[email];Lugano;Switzerland;Pharma
APR Applied Pharma Research;[email];Balerna;Switzerland;Pharma
Labatec Pharma;[email];Geneva;Switzerland;Pharma
Saniswiss SA;[email];Geneva;Switzerland;Pharma
Swiss Alp Health;[email];Lausanne;Switzerland;Pharma
Versantis AG;[email];Zürich;Switzerland;Pharma
Adienne Pharma & Biotech;[email];Lugano;Switzerland;Pharma
Alpen Pharma AG;[email];Bern;Switzerland;Pharma
AstraZeneca AG;[email];Baar;Switzerland;Pharma
DCS Pharma AG;[email];Switzerland;Switzerland;Pharma
Nerum Pharmaceuticals AG;[email];Basel;Switzerland;Pharma
MetrioPharm AG;[email];Zürich;Switzerland;Pharma
Metys Pharmaceuticals AG;[email];Basel;Switzerland;Pharma
MicroContact;[email];Lostorf;Switzerland;Automation
Stähli Lapping Technology;[email];Pieterlen;Switzerland;Manufacturing
Biltec AG;[email];St. Gallen;Switzerland;Manufacturing
Eichenberger Automation;[email];Switzerland;Switzerland;Automation
Georg Fischer Ltd;[email];Schaffhausen;Switzerland;Industrial
Oerlikon;[email];Pfäffikon;Switzerland;Industrial
Rieter;[email];Winterthur;Switzerland;Manufacturing
Schindler;[email];Ebikon;Switzerland;Industrial
Norhage Industri;[email];Norway;Norway;Manufacturing
Framo AS;[email];Bergen;Norway;Manufacturing
Kongsberg Electronics AS;[email];Norway;Norway;Industrial
JM Robotics;[email];Kristiansund;Norway;Robotics
Step Solutions AS;[email];Oslo;Norway;Automation
Pharma Nordic AS;[email];Ålesund;Norway;Pharma
Palla Pharma Norway;[email];Kragerø;Norway;Pharma
ACD Pharmaceuticals AS;[email];Oslo;Norway;Pharma
AH diagnostics AS;[email];Oslo;Norway;Pharma
Aqua Pharma;[email];Lillehammer;Norway;Pharma
Asamedic AS;[email];Kolbotn;Norway;Pharma
Curida AS;[email];Elverum;Norway;Pharma
Elanco Norway;[email];Bergen;Norway;Pharma
InsuLife AS;[email];Oslo;Norway;Pharma
LEO Pharma Norway AS;[email];Lysaker;Norway;Pharma
Medhouse;[email];Oslo;Norway;Pharma
MIM PHARMA;[email];Oslo;Norway;Pharma
Navamedic;[email];Oslo;Norway;Pharma
Norimun;[email];Oslo;Norway;Pharma
Oticon AS;[email];Oslo;Norway;Pharma
PanPharma Nordic AS;[email];Ski;Norway;Pharma
Pharmatech AS;[email];Rolvsøy;Norway;Pharma
PHARMAQ AS;[email];Overhalla;Norway;Pharma
Photocure ASA;[email];Oslo;Norway;Pharma
Sana Pharma Medical AS;[email];Lysaker;Norway;Pharma
Sanofi Norway;[email];Lysaker;Norway;Pharma
Serodus;[email];Oslo;Norway;Pharma
Targovax ASA;[email];Lysaker;Norway;Pharma
Teva Norway AS;[email];Sandvika;Norway;Pharma
Viatris Norway;[email];Asker;Norway;Pharma
CODAN Norge AS;[email];Gjerdrum;Norway;Pharma
Chiesi Nordic;[email];Oslo;Norway;Pharma
Norconsult;[email];Sandvika;Norway;Engineering
EOH Engineering;[email];Oslo;Norway;Engineering
ARX Group AS Oslo;[email];Oslo;Norway;Engineering
ARX Group AS Bergen;[email];Bergen;Norway;Engineering
Kongsberg Maritime;[email];Kongsberg;Norway;Industrial
Yara International;[email];Oslo;Norway;Industrial
Norsk Hydro;[email];Oslo;Norway;Industrial
Elkem;[email];Oslo;Norway;Industrial
Nordic Semiconductor;[email];Trondheim;Norway;Engineering
Norner;[email];Porsgrunn;Norway;Industrial
Sateba Norway;[email];Ringerike;Norway;Manufacturing
Tandberg Engineering;[email];Norway;Norway;Automation
Scanmatic AS;[email];Norway;Norway;Automation
Intek Robotics;[email];Raufoss;Norway;Robotics
Hansen Engineering AS;[email];Norway;Norway;Automation
Skala Robotech AS;[email];Lier;Norway;Robotics
Jotun;[email];Sandefjord;Norway;Manufacturing
Kongsberg Automotive;[email];Kongsberg;Norway;Manufacturing
Nexans Norway;[email];Oslo;Norway;Manufacturing
Mowi;[email];Bergen;Norway;Manufacturing
Leroy Seafood Group;[email];Bergen;Norway;Manufacturing
AbbVie AS;[email];Fornebu;Norway;Pharma
AstraZeneca AS;[email];Oslo;Norway;Pharma
Bayer AS;[email];Oslo;Norway;Pharma
Biogen Norway AS;[email];Oslo;Norway;Pharma
Bristol Myers Squibb Norway;[email];Lysaker;Norway;Pharma
Gilead Sciences Norway;[email];Oslo;Norway;Pharma
GlaxoSmithKline Norway;[email];Oslo;Norway;Pharma
Janssen-Cilag AS;[email];Oslo;Norway;Pharma
Karo Pharma AS;[email];Oslo;Norway;Pharma
Lundbeck Norway;[email];Lysaker;Norway;Pharma
Novartis Norway;[email];Oslo;Norway;Pharma
Novo Nordisk Norway;[email];Oslo;Norway;Pharma
Pfizer AS;[email];Oslo;Norway;Pharma
Roche Norge AS;[email];Oslo;Norway;Pharma
Takeda AS;[email];Asker;Norway;Pharma
GE Healthcare AS;[email];Oslo;Norway;Pharma
Fresenius Kabi Norge;[email];Oslo;Norway;Pharma
Amgen Norway;[email];Oslo;Norway;Pharma
Boehringer Ingelheim Norway;[email];Asker;Norway;Pharma
Astellas Pharma Norway;[email];Asker;Norway;Pharma
AlgiPharma AS;[email];Sandvika;Norway;Pharma
Arctic Bioscience AS;[email];Ørsta;Norway;Pharma
Mericon AS;[email];Skien;Norway;Pharma
Mölnlycke Health Care AS;[email];Oslo;Norway;Pharma
MSD Norway;[email];Drammen;Norway;Pharma
Nordic Nanovector ASA;[email];Oslo;Norway;Pharma
Nykode Therapeutics ASA;[email];Oslo;Norway;Pharma
Ultimovacs ASA;[email];Oslo;Norway;Pharma
Vistin Pharma AS;[email];Oslo;Norway;Pharma
Xellia Pharmaceuticals;[email];Oslo;Norway;Pharma
PCI Biotech Holding ASA;[email];Oslo;Norway;Pharma
Grünenthal Norway;[email];Oslo;Norway;Pharma
LINK Medical Research;[email];Oslo;Norway;Pharma
Teknolab;[email];Ski;Norway;Industrial
ABB;[email];Zürich;Switzerland;Automation
Actelion;[email];Allschwil;Switzerland;Pharma
Alcon;[email];Hünenberg;Switzerland;Pharma
Allseas;[email];Châtel-Saint-Denis;Switzerland;Industrial
Alpiq;[email];Baden;Switzerland;Industrial
ALSO Holding;[email];Emmen;Switzerland;Engineering
Amcor;[email];Zürich;Switzerland;Manufacturing
Ascom;[email];Baar;Switzerland;Engineering
Audemars Piguet;[email];Le Brassus;Switzerland;Manufacturing
AutoForm;[email];Freienbach;Switzerland;Engineering
Axpo Holding;[email];Baden;Switzerland;Industrial
Bally;[email];Caslano;Switzerland;Manufacturing
Bâloise;[email];Caslano;Switzerland;Industrial
Barry Callebaut;[email];Zürich;Switzerland;Manufacturing
Bühler;[email];Uzwil;Switzerland;Industrial
Burckhardt Compression;[email];Winterthur;Switzerland;Manufacturing
Chopard;[email];Geneva;Switzerland;Manufacturing
Clariant;[email];Muttenz;Switzerland;Pharma
Coop;[email];Basel;Switzerland;Manufacturing
Doppelmayr Garaventa Group;[email];Risch-Rotkreuz;Switzerland;Industrial
Dormakaba;[email];Rümlang;Switzerland;Manufacturing
Emmi AG;[email];Lucerne;Switzerland;Manufacturing
Firmenich;[email];Geneva;Switzerland;Pharma
Franke;[email];Aarburg;Switzerland;Manufacturing
Geberit;[email];Rapperswil-Jona;Switzerland;Manufacturing
Georg Fischer;[email];Schaffhausen;Switzerland;Industrial
Givaudan;[email];Vernier;Switzerland;Pharma
Glencore;[email];Baar;Switzerland;Industrial
Gategroup;[email];Zürich;Switzerland;Manufacturing
Gunvor;[email];Geneva;Switzerland;Industrial
Implenia;[email];Dietlikon;Switzerland;Engineering
Intamin;[email];Wollerau;Switzerland;Manufacturing
IQAir;[email];Goldach;Switzerland;Industrial
Jet Aviation;[email];Basel;Switzerland;Industrial
Julius Baer Group;[email];Zürich;Switzerland;Industrial
Kudelski Group;[email];Cheseaux-sur-Lausanne;Switzerland;Engineering
Kuehne + Nagel;[email];Feusisberg;Switzerland;Industrial
Kuoni Travel;[email];Zürich;Switzerland;Industrial
LafargeHolcim;[email];Rapperswil-Jona;Switzerland;Manufacturing
Leica Geosystems;[email];Au-Heerbrugg;Switzerland;Engineering
Liebherr;[email];Bulle;Switzerland;Industrial
Lindt & Sprüngli;[email];Kilchberg;Switzerland;Manufacturing
Logitech;[email];Lausanne;Switzerland;Engineering
Lonza Group;[email];Basel;Switzerland;Pharma
Mediterranean Shipping Company;[email];Geneva;Switzerland;Industrial
Mercuria Energy Group;[email];Geneva;Switzerland;Industrial
Mettler Toledo;[email];Greifensee;Switzerland;Manufacturing
Migros;[email];Zürich;Switzerland;Manufacturing
Mövenpick Hotels & Resorts;[email];Zürich;Switzerland;Industrial
MSC Cruises;[email];Geneva;Switzerland;Industrial
Nestlé;[email];Vevey;Switzerland;Manufacturing
Nobel Biocare;[email];Zürich;Switzerland;Pharma
Novartis;[email];Basel;Switzerland;Pharma
OC Oerlikon;[email];Pfäffikon;Switzerland;Industrial
Panalpina;[email];Basel;Switzerland;Industrial
Patek Philippe;[email];Plan-les-Ouates;Switzerland;Manufacturing
Pilatus Aircraft;[email];Stans;Switzerland;Manufacturing
PLATIT;[email];Selzach;Switzerland;Manufacturing
Rehau Group;[email];Muri;Switzerland;Manufacturing
Richemont;[email];Bellevue;Switzerland;Manufacturing
Roche;[email];Basel;Switzerland;Pharma
Rolex;[email];Geneva;Switzerland;Manufacturing
Sandoz;[email];Basel;Switzerland;Pharma
Schindler Group;[email];Lucerne;Switzerland;Industrial
SGS;[email];Geneva;Switzerland;Industrial
SIG Combibloc Group;[email];Neuhausen;Switzerland;Manufacturing
Sika;[email];Baar;Switzerland;Manufacturing
SITA;[email];Geneva;Switzerland;Engineering
Sonova;[email];Stäfa;Switzerland;Pharma
Stäubli;[email];Pfäffikon;Switzerland;Robotics
STMicroelectronics;[email];Geneva;Switzerland;Engineering
Sulzer;[email];Winterthur;Switzerland;Industrial
Sunrise Communications;[email];Zürich;Switzerland;Engineering
Sunstar Group;[email];Zürich;Switzerland;Pharma
Swatch;[email];Biel/Bienne;Switzerland;Manufacturing
Swiss International Air Lines;[email];Basel;Switzerland;Industrial
Swiss Life;[email];Zürich;Switzerland;Industrial
Swiss Post;[email];Bern;Switzerland;Industrial
Swiss Re;[email];Zürich;Switzerland;Industrial
Swisscom;[email];Ittigen;Switzerland;Engineering
Swissport;[email];Opfikon;Switzerland;Industrial
TAG Heuer;[email];La Chaux-de-Fonds;Switzerland;Manufacturing
TE Connectivity;[email];Schaffhausen;Switzerland;Engineering
Tecan;[email];Männedorf;Switzerland;Pharma
Tetra Pak;[email];Pully;Switzerland;Manufacturing
The Adecco Group;[email];Opfikon;Switzerland;Industrial
The Swatch Group;[email];Biel/Bienne;Switzerland;Manufacturing
Trafigura;[email];Geneva;Switzerland;Industrial
Transocean;[email];Vernier;Switzerland;Industrial
u-blox;[email];Thalwil;Switzerland;Engineering
UBS;[email];Zürich;Switzerland;Industrial
Uster Technologies;[email];Uster;Switzerland;Engineering
Vacheron Constantin;[email];Geneva;Switzerland;Manufacturing
Victorinox;[email];Ibach;Switzerland;Manufacturing
Vitol;[email];Geneva;Switzerland;Industrial
Von Roll;[email];Breitenbach;Switzerland;Industrial
Weatherford International;[email];Baar;Switzerland;Industrial
Weleda;[email];Arlesheim;Switzerland;Pharma
Wenger;[email];Delémont;Switzerland;Manufacturing
Zurich Insurance Group;[email];Zürich;Switzerland;Industrial
Bolliger & Mabillard;[email];Monthey;Switzerland;Manufacturing
Oscilloquartz;[email];Saint-Blaise;Switzerland;Engineering
Breitling;[email];Grenchen;Switzerland;Manufacturing
Omega;[email];Biel/Bienne;Switzerland;Manufacturing
Tissot;[email];Le Locle;Switzerland;Manufacturing
Longines;[email];Saint-Imier;Switzerland;Manufacturing
Blancpain;[email];Paudex;Switzerland;Manufacturing
Jaeger-LeCoultre;[email];Le Sentier;Switzerland;Manufacturing
Piaget;[email];Geneva;Switzerland;Manufacturing
Roger Dubuis;[email];Geneva;Switzerland;Manufacturing
Hublot;[email];Nyon;Switzerland;Manufacturing
Maurice Lacroix;[email];Zürich;Switzerland;Manufacturing
Frédérique Constant;[email];Geneva;Switzerland;Manufacturing
Girard-Perregaux;[email];La Chaux-de-Fonds;Switzerland;Manufacturing
Ulysse Nardin;[email];Le Locle;Switzerland;Manufacturing
Hamilton;[email];Biel/Bienne;Switzerland;Manufacturing
Mido;[email];Le Locle;Switzerland;Manufacturing
Certina;[email];Le Locle;Switzerland;Manufacturing
Glycine;[email];Biel/Bienne;Switzerland;Manufacturing
Caran d'Ache;[email];Geneva;Switzerland;Manufacturing
Elinchrom;[email];Renens;Switzerland;Manufacturing
Bamix;[email];Inwil;Switzerland;Manufacturing
Trisa;[email];Triengen;Switzerland;Manufacturing
Feldschlösschen;[email];Rheinfelden;Switzerland;Manufacturing
Rivella;[email];Rothrist;Switzerland;Manufacturing
Création Baumann;[email];Langenthal;Switzerland;Manufacturing
Sersa Group;[email];Neuchâtel;Switzerland;Industrial
Sigg;[email];Frauenfeld;Switzerland;Manufacturing
Securitas;[email];Zollikofen;Switzerland;Industrial
BLS AG;[email];Bern;Switzerland;Industrial
Südostbahn;[email];St. Gallen;Switzerland;Industrial
Cargo Sous Terrain;[email];Basel;Switzerland;Industrial
Dartfish;[email];Fribourg;Switzerland;Engineering
Crypto AG;[email];Steinhausen;Switzerland;Engineering
Vidby;[email];Risch-Rotkreuz;Switzerland;Engineering
Alpa;;Zürich;Switzerland;Manufacturing
Antiquorum;[email];Geneva;Switzerland;Industrial
Atlanship;[email];La Tour-de-Peilz;Switzerland;Industrial
Bianchet;[email];Neuchâtel;Switzerland;Manufacturing
Bolex;[email];Yverdon-les-Bains;Switzerland;Manufacturing
Bron Elektronik;[email];Allschwil;Switzerland;Manufacturing
Century Time Gems;[email];Nidau;Switzerland;Manufacturing
Charriol;[email];Geneva;Switzerland;Manufacturing
Circus Knie;[email];Rapperswil;Switzerland;Industrial
Comlux;[email];Zürich;Switzerland;Industrial
CGN;;Lausanne;Switzerland;Industrial
Denner;[email];Zürich;Switzerland;Manufacturing
Edipresse;[email];Lausanne;Switzerland;Engineering
Endura;[email];Biel/Bienne;Switzerland;Manufacturing
Era Watch Company;[email];Les Genevez;Switzerland;Manufacturing
Ex Libris;[email];Dietikon;Switzerland;Industrial
Expert;[email];Zug;Switzerland;Industrial
Flug- und Fahrzeugwerke Altenrhein;[email];Thal;Switzerland;Manufacturing
Glass's Guide;[email];Freienbach;Switzerland;Industrial
Globus;[email];Spreitenbach;Switzerland;Industrial
Greubel Forsey;[email];La Chaux-de-Fonds;Switzerland;Manufacturing
Habib Bank AG Zurich;[email];Zürich;Switzerland;Industrial
Heliswiss;[email];Belp;Switzerland;Industrial
Helvetic Airways;[email];Kloten;Switzerland;Industrial
HSBC Private Bank;[email];Geneva;Switzerland;Industrial
Jowissa;[email];Bettlach;Switzerland;Manufacturing
Kempinski;[email];Geneva;Switzerland;Industrial
Lions Air;[email];Zürich;Switzerland;Industrial
Limmattaler Zeitung;[email];Dietikon;Switzerland;Industrial
Maggi;[email];Cham;Switzerland;Manufacturing
MB&F;[email];Geneva;Switzerland;Manufacturing
Mondaine;[email];Pfäffikon SZ;Switzerland;Manufacturing
Obersee Nachrichten;[email];Rapperswil;Switzerland;Industrial
Radio Zürisee;[email];Rapperswil;Switzerland;Industrial
Rotpunktverlag;[email];Zürich;Switzerland;Industrial
SAPAL;[email];Lausanne;Switzerland;Manufacturing
