Company;Email;City;Country;Sector
Selecta;[email];Kirchberg;Switzerland;Industrial
Serono;[email];Geneva;Switzerland;Pharma
Sihltal Zürich Uetliberg Bahn;[email];Zürich;Switzerland;Industrial
SkyWork Airlines;[email];Belp;Switzerland;Industrial
Swiss Bank Corporation;[email];Basel;Switzerland;Industrial
Swiss Federal Railways;[email];Bern;Switzerland;Industrial
SwissGear;[email];Delémont;Switzerland;Manufacturing
Tamedia;[email];Zürich;Switzerland;Industrial
Walter Verlag;[email];Olten;Switzerland;Industrial
Waltham Watch Company;[email];Marin-Epagnier;Switzerland;Manufacturing
Zephyr Surgical Implants;[email];Geneva;Switzerland;Pharma
Zimex Aviation;[email];Opfikon;Switzerland;Industrial
Zürcher Oberländer;[email];Wetzikon;Switzerland;Industrial
Zürichsee-Schifffahrtsgesellschaft;[email];Zürich;Switzerland;Industrial
Zürichsee-Zeitung;[email];Stäfa;Switzerland;Industrial
Banque SYZ;[email];Geneva;Switzerland;Industrial
Baumann & Cie;[email];Basel;Switzerland;Industrial
BB Biotech;[email];Basel;Switzerland;Pharma
BDWM Transport;[email];Bremgarten;Switzerland;Industrial
BX Swiss;[email];Bern;Switzerland;Industrial
Chemins de fer du Jura;[email];Tavannes;Switzerland;Industrial
Club Airways International;[email];Meyrin;Switzerland;Industrial
Compagnie Générale de Navigation;[email];Lausanne;Switzerland;Industrial
Luftseilbahn Adliswil-Felsenegg;[email];Adliswil;Switzerland;Industrial
A. Favre & Fils;[email];Carouge;Switzerland;Manufacturing
Alternative Bank Switzerland;[email];Olten;Switzerland;Industrial
Belair;[email];Opfikon;Switzerland;Industrial
Breguet;[email];Vallée de Joux;Switzerland;Manufacturing
Ciba Specialty Chemicals;[email];Basel;Switzerland;Pharma
claro fair trade;[email];Orpund;Switzerland;Manufacturing
Darwin Airline;[email];Lugano;Switzerland;Industrial
easyJet Switzerland;[email];Meyrin;Switzerland;Industrial
EF Education First;[email];Lund;Switzerland;Engineering
Interhandel;[email];Basel;Switzerland;Industrial
Lombard Odier & Cie;[email];Geneva;Switzerland;Industrial
Métro Lausanne–Ouchy;[email];Lausanne;Switzerland;Industrial
Nord Stream;[email];Zug;Switzerland;Industrial
PrivatAir;[email];Meyrin;Switzerland;Industrial
RosUkrEnergo;[email];Zug;Switzerland;Industrial
Saurer;[email];Arbon;Switzerland;Manufacturing
ST-Ericsson;[email];Geneva;Switzerland;Engineering
Swiss Global Air Lines;[email];Kloten;Switzerland;Industrial
Swiss National Bank;[email];Bern;Switzerland;Industrial
Swiss Private Aviation;[email];Kloten;Switzerland;Industrial
Swissair;[email];Kloten;Switzerland;Industrial
Xstrata;[email];Zug;Switzerland;Industrial
Zenith;[email];Le Locle;Switzerland;Manufacturing
Bobst;[email];Prilly;Switzerland;Manufacturing
Conzzeta;[email];Zürich;Switzerland;Manufacturing
Dätwyler;[email];Altdorf;Switzerland;Manufacturing
Ems-Chemie;[email];Domat/Ems;Switzerland;Pharma
Gurit;[email];Zug;Switzerland;Manufacturing
Hero;;Lenzburg;Switzerland;Manufacturing
Kaba;;Rümlang;Switzerland;Manufacturing
Kistler;[email];Winterthur;Switzerland;Manufacturing
Klingelnberg;[email];Zürich;Switzerland;Manufacturing
Komax;[email];Dierikon;Switzerland;Manufacturing
Landis+Gyr;[email];Zug;Switzerland;Engineering
Medartis;[email];Basel;Switzerland;Pharma
Medmix;[email];Zug;Switzerland;Pharma
Mikron;[email];Boudry;Switzerland;Manufacturing
Orell Füssli;[email];Zürich;Switzerland;Industrial
Polyphor;[email];Allschwil;Switzerland;Pharma
Rheinmetall Air Defence;[email];Zürich;Switzerland;Manufacturing
SFS Group;[email];Heerbrugg;Switzerland;Manufacturing
SIG Sauer;[email];Neuhausen;Switzerland;Manufacturing
Swatch Group;[email];Biel/Bienne;Switzerland;Manufacturing
Temenos;[email];Geneva;Switzerland;Engineering
V-Zug;;Zug;Switzerland;Manufacturing
Zühlke;[email];Zürich;Switzerland;Engineering
Autoneum;[email];Winterthur;Switzerland;Manufacturing
Bachem;[email];Bubendorf;Switzerland;Pharma
Bachem Holding;[email];Bubendorf;Switzerland;Pharma
Belimo;[email];Hinwil;Switzerland;Manufacturing
Bystronic;[email];Niederönz;Switzerland;Manufacturing
Cembra Money Bank;[email];Zürich;Switzerland;Industrial
CPH Chemie + Papier;[email];Perlen;Switzerland;Manufacturing
Datwyler;[email];Altdorf;Switzerland;Manufacturing
DKSH;;Zürich;Switzerland;Manufacturing
Ems-Chemie Holding;[email];Domat/Ems;Switzerland;Pharma
Flughafen Zürich;[email];Zürich;Switzerland;Industrial
Galenica;[email];Bern;Switzerland;Pharma
Garmin;[email];Schaffhausen;Switzerland;Engineering
Gurit Holding;[email];Zug;Switzerland;Manufacturing
Helvetia;[email];St. Gallen;Switzerland;Industrial
Idorsia;[email];Allschwil;Switzerland;Pharma
Inficon;[email];Bad Ragaz;Switzerland;Engineering
Jungfraubahn;[email];Interlaken;Switzerland;Industrial
Medacta;[email];Castel San Pietro;Switzerland;Pharma
Metall Zug;[email];Zug;Switzerland;Manufacturing
Mikron Holding;[email];Boudry;Switzerland;Manufacturing
Mövenpick;[email];Zürich;Switzerland;Industrial
Orascom;[email];Zürich;Switzerland;Industrial
Partners Group;[email];Zug;Switzerland;Industrial
Phoenix Mecano;[email];Stein am Rhein;Switzerland;Manufacturing
Pilatus;[email];Stans;Switzerland;Manufacturing
Recordati;[email];Zug;Switzerland;Pharma
Romande Energie;[email];Lausanne;Switzerland;Industrial
SIG Combibloc;[email];Neuhausen;Switzerland;Manufacturing
SIX Group;[email];Zürich;Switzerland;Industrial
Spar;;Lucerne;Switzerland;Manufacturing
Straumann;[email];Basel;Switzerland;Pharma
Tecan Group;[email];Männedorf;Switzerland;Pharma
Zehnder;[email];Gränichen;Switzerland;Manufacturing
Adecco Switzerland;[email];Opfikon;Switzerland;Industrial
Adval Tech;[email];Niederwangen;Switzerland;Manufacturing
Arbonia;[email];Arbon;Switzerland;Manufacturing
Arbonia Holding;[email];Arbon;Switzerland;Manufacturing
Basler Kantonalbank;[email];Basel;Switzerland;Industrial
Berner Kantonalbank;[email];Bern;Switzerland;Industrial
BKW;;Bern;Switzerland;Industrial
Bossard;[email];Zug;Switzerland;Manufacturing
Bucher Industries;[email];Niederweningen;Switzerland;Industrial
Calida;[email];Sursee;Switzerland;Manufacturing
Cembra;[email];Zürich;Switzerland;Industrial
Chocoladefabriken Lindt;[email];Kilchberg;Switzerland;Manufacturing
Coltene;[email];Altstätten;Switzerland;Pharma
Dottikon;[email];Dottikon;Switzerland;Pharma
Evolva;[email];Reinach;Switzerland;Pharma
Feintool;[email];Lyss;Switzerland;Manufacturing
Fischer;[email];Fisch;Switzerland;Manufacturing
Flughafen Zürich AG;[email];Zürich;Switzerland;Industrial
Forbo;[email];Baar;Switzerland;Manufacturing
Gebrüder Meier;[email];Zürich;Switzerland;Manufacturing
Huber + Suhner;[email];Pfäffikon;Switzerland;Engineering
Interroll;[email];Sant'Antonino;Switzerland;Manufacturing
Kardex;[email];Zürich;Switzerland;Manufacturing
Kern;;Wohlen;Switzerland;Manufacturing
Kudelski;[email];Cheseaux;Switzerland;Engineering
Leclanché;[email];Yverdon;Switzerland;Engineering
Papierfabrik Cham;[email];Cham;Switzerland;Manufacturing
Rheinmetall;[email];Zürich;Switzerland;Manufacturing
Schmolz + Bickenbach;[email];Emmenbrücke;Switzerland;Manufacturing
Valora;[email];Muttenz;Switzerland;Manufacturing
Vaudoise Assurances;[email];Lausanne;Switzerland;Industrial
Equinor;[email];Stavanger;Norway;Industrial
Telenor;[email];Fornebu;Norway;Engineering
Aker ASA;[email];Oslo;Norway;Industrial
Orkla;[email];Oslo;Norway;Manufacturing
Aker Solutions;[email];Oslo;Norway;Industrial
NorgesGruppen;[email];Oslo;Norway;Manufacturing
Storebrand;[email];Lysaker;Norway;Industrial
Norske Skog;[email];Oslo;Norway;Manufacturing
DNB;[email];Oslo;Norway;Industrial
Posten Norge;[email];Oslo;Norway;Industrial
Coop Norge;[email];Oslo;Norway;Manufacturing
Reitangruppen;[email];Oslo;Norway;Manufacturing
Veidekke;[email];Oslo;Norway;Engineering
Statkraft;[email];Oslo;Norway;Industrial
Nortura;[email];Oslo;Norway;Manufacturing
Gjensidige;[email];Oslo;Norway;Industrial
Schibsted;[email];Oslo;Norway;Engineering
Møllergruppen;[email];Oslo;Norway;Manufacturing
Hafslund;[email];Oslo;Norway;Industrial
Skanska Norge;[email];Oslo;Norway;Engineering
Varner-Gruppen;[email];Oslo;Norway;Manufacturing
Cermaq;[email];Oslo;Norway;Manufacturing
Odfjell;[email];Bergen;Norway;Industrial
Statnett;[email];Oslo;Norway;Industrial
Kongsberg Gruppen;[email];Kongsberg;Norway;Industrial
Moelven Industrier;[email];Oslo;Norway;Manufacturing
Bama Gruppen;[email];Oslo;Norway;Manufacturing
Wilh. Wilhelmsen;[email];Lysaker;Norway;Industrial
Tinfos;[email];Notodden;Norway;Industrial
Avinor;[email];Oslo;Norway;Industrial
NMD Grossisthandel;[email];Oslo;Norway;Pharma
Felleskjøpet;[email];Oslo;Norway;Manufacturing
Marine Harvest;[email];Bergen;Norway;Manufacturing
Lerøy Seafood Group;[email];Bergen;Norway;Manufacturing
AF Gruppen;[email];Oslo;Norway;Engineering
Tomra Systems;[email];Asker;Norway;Manufacturing
Borregaard;[email];Sarpsborg;Norway;Manufacturing
Ringnes;[email];Oslo;Norway;Manufacturing
Tandberg;[email];Lysaker;Norway;Engineering
Laerdal Medical;[email];Stavanger;Norway;Pharma
Nammo;[email];Raufoss;Norway;Manufacturing
SINTEF;[email];Trondheim;Norway;Engineering
Eltek;[email];Drammen;Norway;Engineering
Visma;[email];Oslo;Norway;Engineering
Multiconsult;[email];Oslo;Norway;Engineering
Framo;[email];Bergen;Norway;Manufacturing
Kverneland Group;[email];Kvernaland;Norway;Manufacturing
Ekornes;[email];Sykkylven;Norway;Manufacturing
Kitron;[email];Billingstad;Norway;Engineering
Petroleum Geo-Services;[email];Oslo;Norway;Industrial
DOF;;Bergen;Norway;Industrial
Subsea 7;[email];Stavanger;Norway;Industrial
Solstad Offshore;[email];Skudeneshavn;Norway;Industrial
Odfjell Drilling;[email];Bergen;Norway;Industrial
TGS-NOPEC;[email];Oslo;Norway;Industrial
Prosafe;[email];Stavanger;Norway;Industrial
Eidesvik Offshore;[email];Bømlo;Norway;Industrial
Farstad Shipping;[email];Ålesund;Norway;Industrial
Deep Ocean;[email];Bergen;Norway;Industrial
GC Rieber;[email];Bergen;Norway;Industrial
Wilson;[email];Bergen;Norway;Industrial
Scana Industrier;[email];Follafoss;Norway;Manufacturing
Glamox;[email];Oslo;Norway;Manufacturing
Norsk Tipping;[email];Oslo;Norway;Industrial
TV 2 Gruppen;[email];Bergen;Norway;Engineering
Widerøe;[email];Bodø;Norway;Industrial
Hurtigruten;[email];Tromsø;Norway;Industrial
Color Group;[email];Oslo;Norway;Industrial
Renewable Energy Corporation;[email];Sandvika;Norway;Industrial
Agder Energi;[email];Kristiansand;Norway;Industrial
E-CO Energi;[email];Oslo;Norway;Industrial
Skagerak Energi;[email];Porsgrunn;Norway;Industrial
Lyse Kraft;[email];Stavanger;Norway;Industrial
Troms Kraft;[email];Tromsø;Norway;Industrial
Fjordkraft;[email];Oslo;Norway;Industrial
TrønderEnergi;[email];Trondheim;Norway;Industrial
HelgelandsKraft;[email];Mosjøen;Norway;Industrial
Akershus Energi;[email];Bjørkelangen;Norway;Industrial
Eidsiva Energi;[email];Hamar;Norway;Industrial
Bergenshalvøens Kraftselskap;[email];Bergen;Norway;Industrial
Fredrikstad Energi;[email];Fredrikstad;Norway;Industrial
Trondheim Energi;[email];Trondheim;Norway;Industrial
Energiselskapet Buskerud;[email];Drammen;Norway;Industrial
Nord-Trøndelag Elektrisitetsverk;[email];Steinkjer;Norway;Industrial
Boliden Odda;[email];Odda;Norway;Manufacturing
Eramet Norway;[email];Porsgrunn;Norway;Manufacturing
Norsk Stål;[email];Oslo;Norway;Manufacturing
Protan;[email];Oslo;Norway;Manufacturing
Glava;[email];Vennesla;Norway;Manufacturing
Hustadmarmor;[email];Elnesvågen;Norway;Manufacturing
Nordic Paper;[email];Halden;Norway;Manufacturing
Denofa;[email];Fredrikstad;Norway;Manufacturing
Synnøve Finden;[email];Oslo;Norway;Manufacturing
Hansa Borg Bryggerier;[email];Bergen;Norway;Manufacturing
Arcus-Gruppen;[email];Oslo;Norway;Manufacturing
Kavli;[email];Bergen;Norway;Manufacturing
Rieber & Søn;[email];Bergen;Norway;Manufacturing
Skretting;[email];Stavanger;Norway;Manufacturing
BioMar;[email];Bergen;Norway;Manufacturing
Felleskjøpet Agri;[email];Oslo;Norway;Manufacturing
A-Pressen;[email];Oslo;Norway;Engineering
Gyldendal;[email];Oslo;Norway;Engineering
Bergens Tidende;[email];Bergen;Norway;Engineering
Adresseavisen;[email];Trondheim;Norway;Engineering
ABG Sundal Collier;[email];Oslo;Norway;Engineering
Pareto;[email];Oslo;Norway;Engineering
Carnegie;[email];Oslo;Norway;Engineering
First Securities;[email];Oslo;Norway;Engineering
Fast Search & Transfer;[email];Oslo;Norway;Engineering
Chess Communication;[email];Oslo;Norway;Engineering
Get;;Oslo;Norway;Engineering
TDC Song;[email];Oslo;Norway;Engineering
NetCom;[email];Oslo;Norway;Engineering
Tele2 Norge;[email];Oslo;Norway;Engineering
Accenture;[email];Oslo;Norway;Engineering
Capgemini Norge;[email];Oslo;Norway;Engineering
IBM Norway;[email];Oslo;Norway;Engineering
Hewlett Packard Norge;[email];Oslo;Norway;Engineering
Fujitsu Siemens Norway;[email];Oslo;Norway;Engineering
Tieto;[email];Oslo;Norway;Engineering
ErgoGroup;[email];Oslo;Norway;Engineering
EDB Business Partner;[email];Oslo;Norway;Engineering
Komplett;[email];Oslo;Norway;Engineering
Arrow Electronics Norway;[email];Oslo;Norway;Engineering
Schneider Electric Norge;[email];Oslo;Norway;Engineering
Siemens Norway;[email];Oslo;Norway;Engineering
Adecco Norge;[email];Oslo;Norway;Industrial
ISS Facility Services;[email];Oslo;Norway;Industrial
Kuehne + Nagel Norway;[email];Oslo;Norway;Industrial
Schenker Norway;[email];Oslo;Norway;Industrial
DSV Road;[email];Oslo;Norway;Industrial
Thon Holding;[email];Oslo;Norway;Industrial
Olav Thon Eiendomsselskap;[email];Oslo;Norway;Industrial
Entra Eiendom;[email];Oslo;Norway;Industrial
Selvaag Gruppen;[email];Oslo;Norway;Engineering
Kruse Smith;[email];Oslo;Norway;Engineering
Reinertsen;[email];Trondheim;Norway;Engineering
Byggma;[email];Oslo;Norway;Engineering
Block Watne;[email];Oslo;Norway;Engineering
Peab;;Oslo;Norway;Engineering
NCC Construction;[email];Oslo;Norway;Engineering
YIT Building Systems;[email];Oslo;Norway;Engineering
Bautas;[email];Oslo;Norway;Engineering
Aspelin-Ramm;[email];Oslo;Norway;Engineering
Terra Gruppen;[email];Oslo;Norway;Engineering
Ability Group;[email];Oslo;Norway;Engineering
D&F Group;[email];Oslo;Norway;Manufacturing
Brødrene Dahl;[email];Oslo;Norway;Manufacturing
Validus;[email];Oslo;Norway;Manufacturing
Johs Rasmussen;[email];Oslo;Norway;Manufacturing
Gunnar Karlsen;[email];Oslo;Norway;Manufacturing
IKM Gruppen;[email];Bergen;Norway;Engineering
Kaefer IKM;[email];Stavanger;Norway;Engineering
Technip Norge;[email];Stavanger;Norway;Industrial
Baker Hughes Norge;[email];Sandvika;Norway;Industrial
Halliburton Norway;[email];Stavanger;Norway;Industrial
National Oilwell Norway;[email];Kristiansand;Norway;Industrial
Acergy Norway;[email];Stavanger;Norway;Industrial
Fugro-Geoteam;[email];Oslo;Norway;Industrial
Oceaneering Norway;[email];Stavanger;Norway;Industrial
Roxar;[email];Stavanger;Norway;Engineering
Frank Mohn;[email];Bergen;Norway;Manufacturing
Framo Engineering;[email];Bergen;Norway;Manufacturing
Rolls-Royce Marine Norway;[email];Ulsteinvik;Norway;Industrial
TTS Marine;[email];Bergen;Norway;Industrial
Umoe;;Oslo;Norway;Industrial
Kleven Maritime;[email];Ulsteinvik;Norway;Industrial
Camillo Eitzen;[email];Oslo;Norway;Industrial
Star Shipping;[email];Bergen;Norway;Industrial
Torvald Klaveness;[email];Oslo;Norway;Industrial
O. N. Sunde;[email];Ålesund;Norway;Industrial
I. M. Skaugen;[email];Oslo;Norway;Industrial
Leif Høegh;[email];Oslo;Norway;Industrial
J. J. Ugland;[email];Kristiansand;Norway;Industrial
Color Line;[email];Oslo;Norway;Industrial
Fjord1;[email];Florø;Norway;Industrial
Torghatten;[email];Brønnøysund;Norway;Industrial
Vy;;Oslo;Norway;Industrial
Stor-Oslo Lokaltrafikk;[email];Oslo;Norway;Industrial
Fosen Trafikklag;[email];Orkanger;Norway;Industrial
Tide;;Bergen;Norway;Industrial
Boreal;[email];Tromsø;Norway;Industrial
Norges Røde Kors;[email];Oslo;Norway;Pharma
Ullevål Universitetssykehus;[email];Oslo;Norway;Pharma
Rikshospitalet;[email];Oslo;Norway;Pharma
Diakonhjemmet Sykehus;[email];Oslo;Norway;Pharma
Lovisenberg Diakonale Sykehus;[email];Oslo;Norway;Pharma
Aker Universitetssykehus;[email];Oslo;Norway;Pharma
Vitusapotek;[email];Oslo;Norway;Pharma
Alliance Unichem Norge;[email];Oslo;Norway;Pharma
Nycomed Pharma;[email];Oslo;Norway;Pharma
Pfizer Norway;[email];Oslo;Norway;Pharma
Bertel O Steen;[email];Oslo;Norway;Manufacturing
Elkjøp;[email];Oslo;Norway;Manufacturing
Mesta;[email];Oslo;Norway;Engineering
Kraft Foods Norway;[email];Oslo;Norway;Manufacturing
Apokjeden;[email];Oslo;Norway;Manufacturing
YX Energi;[email];Oslo;Norway;Industrial
SAS Braathens;[email];Oslo;Norway;Industrial
