Company;Email;City;Country;Sector
SpareBank 1 Gruppen;[email];Oslo;Norway;Industrial
Aktieselskapet Vinmonopolet;[email];Oslo;Norway;Manufacturing
Ementor;[email];Oslo;Norway;Engineering
Nordea Bank Norge;[email];Oslo;Norway;Industrial
Rolls-Royce Marine;[email];Ulsteinvik;Norway;Industrial
YX Energi Norge;[email];Oslo;Norway;Industrial
GE Healthcare Norway;[email];Oslo;Norway;Pharma
Kistefos;[email];Oslo;Norway;Industrial
Optimera;[email];Oslo;Norway;Manufacturing
IKEA Norge;[email];Oslo;Norway;Manufacturing
Byggmakker Norge;[email];Oslo;Norway;Engineering
Fred Olsen Energy;[email];Oslo;Norway;Industrial
Elkjøp Norge;[email];Oslo;Norway;Manufacturing
Norsk Rikskringkasting;[email];Oslo;Norway;Engineering
Toyota Norge;[email];Oslo;Norway;Manufacturing
Polimoon Group;[email];Oslo;Norway;Manufacturing
H&M Norge;[email];Oslo;Norway;Manufacturing
Talisman Energy Norge;[email];Oslo;Norway;Industrial
Norwegian Air Shuttle;[email];Oslo;Norway;Industrial
Stiftelsen Norsk Rikstoto;[email];Oslo;Norway;Industrial
Norsk Scania;[email];Oslo;Norway;Manufacturing
Canica;[email];Oslo;Norway;Pharma
Veolia Miljø;[email];Oslo;Norway;Industrial
Statsbygg;[email];Oslo;Norway;Engineering
DONG E&P Norge;[email];Oslo;Norway;Industrial
Grieg Maturitas;[email];Bergen;Norway;Manufacturing
Ruukki Norge;[email];Oslo;Norway;Manufacturing
Fjord1 Nordvestlandske;[email];Florø;Norway;Industrial
Sparebank 1 SR-Bank;[email];Stavanger;Norway;Industrial
Tandberg Television;[email];Lysaker;Norway;Engineering
Sparebanken Nord Norge;[email];Tromsø;Norway;Industrial
Coca-Cola Drikker;[email];Oslo;Norway;Manufacturing
MyTravel Norway;[email];Oslo;Norway;Industrial
Aker Seafoods;[email];Bergen;Norway;Manufacturing
Elektroskandia;[email];Oslo;Norway;Manufacturing
Steen & Strøm;[email];Oslo;Norway;Manufacturing
Europris Holding;[email];Oslo;Norway;Manufacturing
M-I Swaco Norge;[email];Stavanger;Norway;Industrial
Subsea 7 Norway;[email];Stavanger;Norway;Industrial
Domstein;[email];Bergen;Norway;Manufacturing
DOF Subsea;[email];Bergen;Norway;Industrial
Eniro Holding;[email];Oslo;Norway;Engineering
Acta Holding;[email];Oslo;Norway;Industrial
Torghatten Trafikkselskap;[email];Brønnøysund;Norway;Industrial
Onninen;[email];Oslo;Norway;Manufacturing
Rica Hotels;[email];Oslo;Norway;Industrial
Heidenreich Holding;[email];Oslo;Norway;Industrial
Ulsmo;[email];Oslo;Norway;Manufacturing
Relacom;[email];Oslo;Norway;Engineering
Dangaard Telecom Norway;[email];Oslo;Norway;Engineering
Automobil AS;[email];Oslo;Norway;Manufacturing
APL ASA;[email];Oslo;Norway;Industrial
General Motors Norge;[email];Oslo;Norway;Manufacturing
Sparebanken Norge;[email];Oslo;Norway;Industrial
RWE Dea Norge;[email];Oslo;Norway;Industrial
Hjemmet Mortensen;[email];Oslo;Norway;Engineering
Motor Gruppen;[email];Oslo;Norway;Manufacturing
A Wilhelmsen;[email];Oslo;Norway;Industrial
Felleskjøpet Rogaland Agder;[email];Stavanger;Norway;Manufacturing
Brødr. Sunde;[email];Bergen;Norway;Industrial
Volvo Maskin;[email];Oslo;Norway;Manufacturing
Jackon;[email];Oslo;Norway;Manufacturing
Menigo Foodservice Norge;[email];Oslo;Norway;Manufacturing
Sparebanken Midt-Norge;[email];Trondheim;Norway;Industrial
Skeidar Holding;[email];Oslo;Norway;Manufacturing
Jakob Hatteland Holding;[email];Stavanger;Norway;Engineering
Coop Nord;[email];Tromsø;Norway;Manufacturing
Bonheur;[email];Oslo;Norway;Industrial
Nordic Intertrade;[email];Oslo;Norway;Manufacturing
Lani Invest;[email];Oslo;Norway;Industrial
Esso Energi;[email];Oslo;Norway;Industrial
Scancem International;[email];Oslo;Norway;Manufacturing
Bankenes Betalingssentral;[email];Oslo;Norway;Engineering
Johan G Olsen;[email];Bergen;Norway;Industrial
Grenland Group;[email];Porsgrunn;Norway;Manufacturing
Forbrukersamvirket Sør;[email];Kristiansand;Norway;Manufacturing
KB Gruppen Kongsvinger;[email];Kongsvinger;Norway;Engineering
Coop Orkla;[email];Oslo;Norway;Manufacturing
Coop Vestfold og Telemark;[email];Tønsberg;Norway;Manufacturing
Pemco;[email];Oslo;Norway;Manufacturing
Skanem;[email];Oslo;Norway;Manufacturing
Ocean Rig;[email];Oslo;Norway;Industrial
Hig Invest;[email];Oslo;Norway;Industrial
Norsea Group;[email];Stavanger;Norway;Industrial
Norskott Havbruk;[email];Bergen;Norway;Manufacturing
Eikmaskin;[email];Oslo;Norway;Manufacturing
Neumann Bygg;[email];Oslo;Norway;Engineering
Norsea Gas;[email];Stavanger;Norway;Industrial
Wurth Norge;[email];Oslo;Norway;Manufacturing
Coop Innlandet;[email];Lillehammer;Norway;Manufacturing
Høiland Holding;[email];Oslo;Norway;Industrial
AGA;;Oslo;Norway;Industrial
Ugland Rederi;[email];Kristiansand;Norway;Industrial
Sulland Holding;[email];Oslo;Norway;Manufacturing
Technor Holding;[email];Oslo;Norway;Engineering
Coop Sambo;[email];Oslo;Norway;Manufacturing
Maxit;[email];Oslo;Norway;Manufacturing
Felleskjøpet Maskin;[email];Oslo;Norway;Manufacturing
Treschow-Fritzøe;[email];Larvik;Norway;Manufacturing
Ruukki Profiler;[email];Oslo;Norway;Manufacturing
Falconbridge Nikkelverk;[email];Kristiansand;Norway;Manufacturing
Strømberg Gruppen;[email];Oslo;Norway;Engineering
Sigurd Hesselberg;[email];Oslo;Norway;Manufacturing
Volvo Aero Norge;[email];Oslo;Norway;Manufacturing
Frelsesarmeen;[email];Oslo;Norway;Industrial
Brødrene Risa;[email];Oslo;Norway;Manufacturing
Rasmussengruppen;[email];Oslo;Norway;Industrial
Nydalen Bolig;[email];Oslo;Norway;Industrial
Bunker Oil;[email];Oslo;Norway;Industrial
Assuranceforeningen Skuld;[email];Oslo;Norway;Industrial
Jøtul Holding;[email];Oslo;Norway;Manufacturing
MAN Last og Buss;[email];Oslo;Norway;Manufacturing
Utkilen;[email];Oslo;Norway;Industrial
Knut Axel Ugland Holding;[email];Kristiansand;Norway;Industrial
Nordlaks Holding;[email];Stokmarknes;Norway;Manufacturing
Fjordlaks;[email];Florø;Norway;Manufacturing
Istad;[email];Oslo;Norway;Manufacturing
Gunnar Nordbø;[email];Bergen;Norway;Industrial
Bourbon Offshore Norway;[email];Bergen;Norway;Industrial
Brødrene Nordbø;[email];Bergen;Norway;Industrial
Odim;;Ulsteinvik;Norway;Manufacturing
Anthon B Nilsen;[email];Oslo;Norway;Manufacturing
Tandberg Data;[email];Oslo;Norway;Engineering
Unicon;[email];Oslo;Norway;Engineering
Scandinavian Fittings and Flanges;[email];Oslo;Norway;Manufacturing
Fortum Markets;[email];Oslo;Norway;Industrial
Egil Stenshagen Holding;[email];Oslo;Norway;Industrial
Norges Handels og Sjøfartstidende;[email];Oslo;Norway;Engineering
Oceaneering;[email];Stavanger;Norway;Industrial
Hospitality Invest;[email];Oslo;Norway;Industrial
Folke Hermansen;[email];Stavanger;Norway;Industrial
Kid Interiør;[email];Oslo;Norway;Manufacturing
Viking Supply Ships;[email];Bergen;Norway;Industrial
Boligbygg Oslo;[email];Oslo;Norway;Industrial
West Contractors;[email];Oslo;Norway;Engineering
Bjørge;[email];Oslo;Norway;Manufacturing
Welcon;[email];Oslo;Norway;Manufacturing
Blom;;Oslo;Norway;Engineering
NLI Holding;[email];Oslo;Norway;Industrial
Santander Consumer Bank;[email];Oslo;Norway;Industrial
Periscopus;[email];Oslo;Norway;Engineering
Norwegian Hull Club;[email];Oslo;Norway;Industrial
Europark;[email];Oslo;Norway;Industrial
Fjordland;[email];Oslo;Norway;Manufacturing
Trico Supply;[email];Oslo;Norway;Manufacturing
Petrojack;[email];Oslo;Norway;Industrial
Leonhard Nilsen & Sønner;[email];Narvik;Norway;Engineering
BA Holding;[email];Oslo;Norway;Industrial
Norsildmel Innovation;[email];Oslo;Norway;Manufacturing
Salmar;[email];Frøya;Norway;Manufacturing
Norway Royal Salmon;[email];Tromsø;Norway;Manufacturing
Electrolux Home Products Norway;[email];Oslo;Norway;Manufacturing
Norsk Helikopter;[email];Bergen;Norway;Industrial
PricewaterhouseCoopers Norway;[email];Oslo;Norway;Engineering
Pon Equipment;[email];Oslo;Norway;Manufacturing
Det Norske Diakonhjem;[email];Oslo;Norway;Pharma
Kjedehuset;[email];Oslo;Norway;Manufacturing
Coop Økonom;[email];Oslo;Norway;Manufacturing
Coop Haugaland;[email];Haugesund;Norway;Manufacturing
Seaborn;[email];Bergen;Norway;Industrial
Kuoni Scandinavia;[email];Oslo;Norway;Industrial
CHC Helikopter Service;[email];Bergen;Norway;Industrial
Dagbladet;[email];Oslo;Norway;Engineering
Linstow;[email];Oslo;Norway;Industrial
Shell International Pipelines;[email];Oslo;Norway;Industrial
SCA Hygiene Products;[email];Oslo;Norway;Manufacturing
Maske Gruppen;[email];Oslo;Norway;Manufacturing
Marathon Petroleum Norway;[email];Oslo;Norway;Industrial
Nortura Hærland;[email];Oslo;Norway;Manufacturing
Handicare;[email];Oslo;Norway;Pharma
Chevron Norge;[email];Oslo;Norway;Industrial
Kronos Norge;[email];Oslo;Norway;Manufacturing
Bonnier Publications Norway;[email];Oslo;Norway;Engineering
Altinex;[email];Oslo;Norway;Engineering
Bergene Holm;[email];Oslo;Norway;Manufacturing
Infocare;[email];Oslo;Norway;Engineering
Gartnerhallen;[email];Oslo;Norway;Manufacturing
NCC Roads;[email];Oslo;Norway;Engineering
Jordan;[email];Oslo;Norway;Manufacturing
Lindex;[email];Oslo;Norway;Manufacturing
Bundegruppen;[email];Oslo;Norway;Manufacturing
Lefdal Elektromarked;[email];Oslo;Norway;Manufacturing
Nordli Gruppen;[email];Oslo;Norway;Manufacturing
Spenncon;[email];Oslo;Norway;Engineering
Assuranceforeningen Gard;[email];Oslo;Norway;Industrial
Spis Norge;[email];Oslo;Norway;Manufacturing
Legula;[email];Oslo;Norway;Manufacturing
Stavanger Fondsforvaltning;[email];Stavanger;Norway;Industrial
KappAhl;[email];Oslo;Norway;Manufacturing
E.ON Ruhrgas Norge;[email];Oslo;Norway;Industrial
Aker Marine Contractors;[email];Oslo;Norway;Industrial
Mitsui & Co Norway;[email];Oslo;Norway;Industrial
Sparebanken Hedmark;[email];Hamar;Norway;Industrial
DFDS Lys Line;[email];Oslo;Norway;Industrial
KCA Deutag Drilling Norge;[email];Stavanger;Norway;Industrial
Knutsen Shuttle Tankers Pool;[email];Bergen;Norway;Industrial
Clas Ohlson;[email];Oslo;Norway;Manufacturing
Jysk;;Oslo;Norway;Manufacturing
Green Reefers;[email];Bergen;Norway;Industrial
T S Eiendom;[email];Oslo;Norway;Industrial
Get AS;[email];Oslo;Norway;Engineering
Pexip;[email];Oslo;Norway;Engineering
Atea;;Oslo;Norway;Engineering
Evry;;Oslo;Norway;Engineering
Momentum Group;[email];Oslo;Norway;Manufacturing
Asker og Bærum Bud;[email];Oslo;Norway;Industrial
Bravida;[email];Oslo;Norway;Engineering
Caverion;[email];Oslo;Norway;Engineering
Aibel;[email];Bergen;Norway;Industrial
Aker BP;[email];Oslo;Norway;Industrial
Apply;[email];Oslo;Norway;Engineering
Aker Clean Hydrogen;[email];Oslo;Norway;Industrial
BW Offshore;[email];Oslo;Norway;Industrial
BW LPG;[email];Oslo;Norway;Industrial
Frontline;[email];Oslo;Norway;Industrial
Havila Shipping;[email];Bergen;Norway;Industrial
Solstad Farstad;[email];Skudeneshavn;Norway;Industrial
Siem Offshore;[email];Kristiansand;Norway;Industrial
Deep Sea Supply;[email];Bergen;Norway;Industrial
Golden Ocean;[email];Oslo;Norway;Industrial
Nordic American Tankers;[email];Oslo;Norway;Industrial
Teekay;[email];Oslo;Norway;Industrial
Flex LNG;[email];Oslo;Norway;Industrial
Golar LNG;[email];Oslo;Norway;Industrial
Cool Company;[email];Oslo;Norway;Industrial
Hunter Group;[email];Oslo;Norway;Industrial
2020 Bulkers;[email];Oslo;Norway;Industrial
Arctic Securities;[email];Oslo;Norway;Engineering
DNB Markets;[email];Oslo;Norway;Engineering
Pareto Securities;[email];Oslo;Norway;Engineering
SpareBank 1 Markets;[email];Oslo;Norway;Engineering
Arctic Paper;[email];Oslo;Norway;Manufacturing
Elopak;[email];Oslo;Norway;Manufacturing
Hexpol;[email];Oslo;Norway;Manufacturing
Scatec;[email];Oslo;Norway;Industrial
REC Solar;[email];Oslo;Norway;Industrial
Nel Hydrogen;[email];Oslo;Norway;Industrial
Hydrogen Pro;[email];Oslo;Norway;Industrial
Hexagon Purus;[email];Oslo;Norway;Industrial
Freyr;[email];Oslo;Norway;Industrial
Morrow Batteries;[email];Oslo;Norway;Industrial
Battery Norway;[email];Oslo;Norway;Industrial
Norsk Titanium;[email];Oslo;Norway;Manufacturing
Kongsberg Digital;[email];Kongsberg;Norway;Engineering
Kongsberg Defence;[email];Kongsberg;Norway;Industrial
Thales Norway;[email];Oslo;Norway;Engineering
Kongsberg Protech;[email];Kongsberg;Norway;Industrial
Nexans;[email];Oslo;Norway;Manufacturing
Fesil;[email];Oslo;Norway;Manufacturing
Hydro;[email];Oslo;Norway;Industrial
Yara;[email];Oslo;Norway;Industrial
Innoco;[email];Oslo;Norway;Manufacturing
Scatec Solar;[email];Oslo;Norway;Industrial
Lyse;;Stavanger;Norway;Industrial
BKK;;Bergen;Norway;Industrial
Skagerak;[email];Porsgrunn;Norway;Industrial
Glencore Norway;[email];Oslo;Norway;Industrial
Lundin Energy;[email];Oslo;Norway;Industrial
Aker Horizons;[email];Oslo;Norway;Industrial
Nel;;Oslo;Norway;Industrial
Mestergruppen;[email];Oslo;Norway;Engineering
Sweco Norway;[email];Oslo;Norway;Engineering
COWI Norway;[email];Oslo;Norway;Engineering
Ramboll Norway;[email];Oslo;Norway;Engineering
Skanska;[email];Oslo;Norway;Engineering
OBOS;;Oslo;Norway;Industrial
Selvaag;[email];Oslo;Norway;Engineering
Entra;[email];Oslo;Norway;Industrial
If Skadeforsikring;[email];Oslo;Norway;Industrial
Tryg;;Oslo;Norway;Industrial
Protector;[email];Oslo;Norway;Industrial
Amedia;[email];Oslo;Norway;Engineering
TV 2;;Bergen;Norway;Engineering
Egmont;[email];Oslo;Norway;Engineering
Aller Media;[email];Oslo;Norway;Engineering
Polaris Media;[email];Oslo;Norway;Engineering
NHST;;Bergen;Norway;Engineering
Teknisk Ukeblad;[email];Oslo;Norway;Engineering
Nettavisen;[email];Oslo;Norway;Engineering
E24;;Oslo;Norway;Engineering
Finansavisen;[email];Oslo;Norway;Engineering
Dagens Næringsliv;[email];Oslo;Norway;Engineering
Aftenposten;[email];Oslo;Norway;Engineering
VG;;Oslo;Norway;Engineering
Klassekampen;[email];Oslo;Norway;Engineering
Dagsavisen;[email];Oslo;Norway;Engineering
Stavanger Aftenblad;[email];Stavanger;Norway;Engineering
Fædrelandsvennen;[email];Kristiansand;Norway;Engineering
Nordlys;[email];Tromsø;Norway;Engineering
Romsdal Budstikke;[email];Molde;Norway;Engineering
Haugesunds Avis;[email];Haugesund;Norway;Engineering
Sunnmørsposten;[email];Ålesund;Norway;Engineering
Gjengangeren;[email];Horten;Norway;Engineering
Tønsbergs Blad;[email];Tønsberg;Norway;Engineering
Fredriksstad Blad;[email];Fredrikstad;Norway;Engineering
Glåmdalen;[email];Kongsvinger;Norway;Engineering
Oppland Arbeiderblad;[email];Gjøvik;Norway;Engineering
Ringerikes Blad;[email];Hønefoss;Norway;Engineering
Lokalavisen;[email];Oslo;Norway;Engineering
Bygdeposten;[email];Oslo;Norway;Engineering
Tu.no;;Oslo;Norway;Engineering
Shifter;[email];Oslo;Norway;Engineering
Digi;;Oslo;Norway;Engineering
Computerworld;[email];Oslo;Norway;Engineering
Dinside;[email];Oslo;Norway;Engineering
Godt;;Oslo;Norway;Manufacturing
Kamille;[email];Oslo;Norway;Manufacturing
Sol;;Oslo;Norway;Manufacturing
Se og Hør;[email];Oslo;Norway;Engineering
Hjemmet;[email];Oslo;Norway;Engineering
Allers;[email];Oslo;Norway;Engineering
Det Norske Veritas;[email];Oslo;Norway;Engineering
DNV;;Oslo;Norway;Engineering
SINTEF Industry;[email];Trondheim;Norway;Engineering
SINTEF Energy;[email];Trondheim;Norway;Engineering
SINTEF Digital;[email];Trondheim;Norway;Engineering
SINTEF Ocean;[email];Trondheim;Norway;Engineering
SINTEF Building Research;[email];Trondheim;Norway;Engineering
Nofima;[email];Tromsø;Norway;Industrial
NIBIO;[email];Ås;Norway;Industrial
SINTEF Manufacturing;[email];Trondheim;Norway;Engineering
SINTEF Materials;[email];Trondheim;Norway;Engineering
Norwegian Research Centre;[email];Oslo;Norway;Engineering
NORCE;[email];Bergen;Norway;Engineering
SINTEF Community;[email];Trondheim;Norway;Engineering
Oslo Cancer Cluster;[email];Oslo;Norway;Pharma
Norway Health Tech;[email];Oslo;Norway;Pharma
NCE Maritime;[email];Bergen;Norway;Industrial
NCE Seafood Innovation;[email];Bergen;Norway;Manufacturing
NCE Smart Energy;[email];Oslo;Norway;Industrial
NCE Clevr;[email];Oslo;Norway;Engineering
Norwegian Smart Care Cluster;[email];Oslo;Norway;Pharma
Norwegian Catapult;[email];Oslo;Norway;Industrial
Future Materials;[email];Oslo;Norway;Manufacturing
Ocean Hyway Cluster;[email];Bergen;Norway;Industrial
Norwegian Offshore Wind;[email];Oslo;Norway;Industrial
Norwegian Hydrogen;[email];Oslo;Norway;Industrial
Greenstat;[email];Haugesund;Norway;Industrial
Horisont Energi;[email];Oslo;Norway;Industrial
Northern Lights;[email];Oslo;Norway;Industrial
Longship;[email];Oslo;Norway;Industrial
Aker Carbon Capture;[email];Oslo;Norway;Industrial
Carbon Capture Norway;[email];Oslo;Norway;Industrial
Norsk Gjenvinning;[email];Oslo;Norway;Industrial
Ragn-Sells;[email];Oslo;Norway;Industrial
Grønt Punkt Norge;[email];Oslo;Norway;Industrial
Infinity Recycling;[email];Oslo;Norway;Industrial
Tomra;[email];Asker;Norway;Manufacturing
Tine;;Oslo;Norway;Manufacturing
