Company;Email;Sito
Engineering Ingegneria Informatica;[email];https://eng.it
TXT Group;[email];https://txtgroup.com
Techedge;[email];https://techedge.com
Capgemini Italia;[email];https://capgemini.com
Moze;[email];https://moze.it
glueglue;[email];https://glueglue.com
Codzilla;[email];https://codzilla.it
Cyberbit Genesis;[email];https://cyberbitgenesis.com
Ekeria;[email];https://ekeria.com
Algòmera;[email];https://algomera.it
Variant;[email];https://variant.it
Procne;[email];https://procne.it
Coding Duck;[email];https://codingduck.it
BeAve Studio;[email];https://beavestudio.it
BFENTERPRISE;[email];https://bfenterprise.it
Domino;[email];https://domino.it
Infocamere;[email];https://infocamere.it
San Marco Informatica;[email];https://sanmarcoinformatica.it
Reply;[email];https://reply.com
Expert System;[email];https://expertsystem.com
TeamSystem;[email];https://teamsystem.com
Dedagroup;[email];https://dedagroup.it
Sesa;[email];https://sesa.it
Lutech;[email];https://lutech.it
Nexi;[email];https://nexi.it
Banca Sella;[email];https://bancasella.it
Cynny;[email];https://cynny.com
MIPU;[email];https://mipu.eu
Zucchetti;[email];https://zucchetti.it
SAP Italia;[email];https://sap.com
Oracle Italia;[email];https://oracle.com
Microsoft Italia;[email];https://microsoft.com
IBM Italia;[email];https://ibm.com
Accenture Italia;[email];https://accenture.com
Deloitte Digital;[email];https://deloitte.it
NTT Data;[email];https://nttdata.com
Brennercom;[email];https://brennercom.it
Aruba;[email];https://aruba.it
Register;[email];https://register.it
Seeweb;[email];https://seeweb.it
Nethesis;[email];https://nethesis.it
Liferay Italia;[email];https://liferay.com
Red Hat Italia;[email];https://redhat.com
GitLab Italia;[email];https://gitlab.com
Bitrock;[email];https://bitrock.it
Flowing;[email];https://flowing.it
Facile.it;[email];https://facile.it
Prisma;[email];https://prisma.it
Gruppo 4M;[email];https://gruppo4m.it
Sintesi;[email];https://sintesi.it
Siemens Digital Industries;[email];https://siemens.com
Schneider Electric Italia;[email];https://se.com
ABB Italia;[email];https://abb.com
Comau;[email];https://comau.com
KUKA Italia;[email];https://kuka.com
Universal Robots;[email];https://universal-robots.com
FANUC Italia;[email];https://fanuc.eu
Stäubli;[email];https://staubli.com
Novi Data;[email];https://novidata.it
I-CON;[email];https://iconservizi.com
Gestione Informatica;[email];https://gestioneinformatica.com
Alfa Service;[email];https://alfaservice.it
Vecomp;[email];https://vecomp.it
Hotswap;[email];https://hotswap.it
Mine Consulting;[email];https://mineconsulting.it
Mono;[email];https://mono.studio
Fifth Beat;[email];https://fifthbeat.com
Domino SRL;[email];https://domino.it
DENET;[email];https://denet.it
2 BM;[email];https://2bm.it
Aindo;[email];https://aindo.com
Eye-Tech;[email];https://eye-tech.it
Exprivia;[email];https://exprivia.it
Net Service;[email];https://netservice.eu
Datamantix;[email];https://datamantix.com
Eni;[email];https://eni.com
Enel;[email];https://enel.com
Intesa Sanpaolo;[email];https://intesasanpaolo.com
Generali;[email];https://generali.com
UniCredit;[email];https://unicredit.it
Poste Italiane;[email];https://posteitaliane.it
Telecom Italia;[email];https://tim.it
Leonardo;[email];https://leonardocompany.com
Pirelli;[email];https://pirelli.com
Ferrari;[email];https://ferrari.com
Stellantis;[email];https://stellantis.com
Moncler;[email];https://moncler.com
Prada;[email];https://prada.com
Salvatore Ferragamo;[email];https://ferragamo.com
Terna;[email];https://terna.it
Snam;[email];https://snam.it
Italgas;[email];https://italgas.it
A2A;[email];https://a2a.eu
Hera;[email];https://gruppohera.it
Iren;[email];https://iren.it
Amplifon;[email];https://amplifon.com
DiaSorin;[email];https://diasorin.com
Recordati;[email];https://recordati.com
Datalogic;[email];https://datalogic.com
Technogym;[email];https://technogym.com
Brunello Cucinelli;[email];https://brunellocucinelli.com
Campari;[email];https://campari.com
Davide Campari;[email];https://campari.com
Prysmian;[email];https://prysmian.com
Tenaris;[email];https://tenaris.com
Saipem;[email];https://saipem.com
Saras;[email];https://saras.it
ERG;[email];https://erg.it
Banca Mediolanum;[email];https://mediolanum.it
FinecoBank;[email];https://finecobank.com
Mediobanca;[email];https://mediobanca.com
Assicurazioni Generali;[email];https://generali.com
CNH Industrial;[email];https://cnhindustrial.com
Iveco Group;[email];https://ivecogroup.com
Webuild;[email];https://webuild.it
Atlantia;[email];https://atlantia.it
Autostrade per l'Italia;[email];https://autostrade.it
Ansaldo Energia;[email];https://ansaldoenergia.com
Ansaldo STS;[email];https://hitachirail.com
Cattolica Assicurazioni;[email];https://cattolica.it
Banca Monte dei Paschi;[email];https://mps.it
BPER Banca;[email];https://bper.it
Banca Popolare di Sondrio;[email];https://popso.it
Credem;[email];https://credem.it
UBI Banca;[email];https://ubibanca.it
Banco BPM;[email];https://bancobpm.it
De' Longhi;[email];https://delonghi.com
Candy Hoover;[email];https://candy-home.com
Whirlpool EMEA;[email];https://whirlpool.com
Indesit;[email];https://indesit.com
Mapei;[email];https://mapei.com
Marazzi;[email];https://marazzi.it
Iris Ceramica;[email];https://irisceramica.com
Barilla;[email];https://barilla.com
Ferrero;[email];https://ferrero.com
Lavazza;[email];https://lavazza.com
Parmalat;[email];https://parmalat.it
Granarolo;[email];https://granarolo.it
illycaffè;[email];https://illy.com
Davines;[email];https://davines.com
Luxottica;[email];https://luxottica.com
Safilo;[email];https://safilo.com
Marcolin;[email];https://marcolin.com
Geox;[email];https://geox.com
Tod's;[email];https://tods.com
Ermenegildo Zegna;[email];https://zegna.com
Diesel;[email];https://diesel.com
Benetton;[email];https://benetton.com
Stefanel;[email];https://stefanel.com
Calzedonia;[email];https://calzedonia.com
OVS;[email];https://ovs.it
Esselunga;[email];https://esselunga.it
Conad;[email];https://conad.it
Coop Italia;[email];https://e.coop.it
Autogrill;[email];https://autogrill.net
D'Amico;[email];https://damicoship.com
Grimaldi;[email];https://grimaldi-lines.com
MSC;[email];https://msc.com
Costa Crociere;[email];https://costacruises.com
Fincantieri;[email];https://fincantieri.com
Rai;[email];https://rai.it
Mediaset;[email];https://mediaset.it
RCS MediaGroup;[email];https://rcs.it
GEDI;[email];https://gedi.it
Il Sole 24 Ore;[email];https://ilsole24ore.com
Brembo;[email];https://brembo.com
Marposs;[email];https://marposs.com
Carraro;[email];https://carraro.com
Danieli;[email];https://danieli.com
Riva Acciaio;[email];https://rivaacciao.it
Alfa Acciai;[email];https://alfaacciai.it
Ansaldo;[email];https://ansaldoenergia.com
Bonfiglioli;[email];https://bonfiglioli.com
Sew-Eurodrive;[email];https://sew-eurodrive.it
ABB;[email];https://abb.com
Bosch Rexroth;[email];https://boschrexroth.it
Festo;[email];https://festo.com
SMC Italia;[email];https://smc.it
Schneider Electric;[email];https://se.com
Omron;[email];https://omron.com
Mitsubishi Electric;[email];https://mitsubishielectric.com
Yaskawa;[email];https://yaskawa.eu
Epson;[email];https://epson.it
Dassault Systèmes;[email];https://3ds.com
Siemens;[email];https://siemens.com
Rockwell Automation;[email];https://rockwellautomation.com
Honeywell;[email];https://honeywell.com
Emerson;[email];https://emerson.com
Endress+Hauser;[email];https://endress.com
Pepperl+Fuchs;[email];https://pepperl-fuchs.com
Pilz;[email];https://pilz.com
Beckhoff;[email];https://beckhoff.com
B&R;[email];https://br-automation.com
Phoenix Contact;[email];https://phoenixcontact.com
Wago;[email];https://wago.com
Weidmüller;[email];https://weidmueller.com
Turck;[email];https://turck.com
ifm electronic;[email];https://ifm.com
Sick;[email];https://sick.com
Cognex;[email];https://cognex.com
Keyence;[email];https://keyence.com
Basler;[email];https://baslerweb.com
Leuze;[email];https://leuze.com
Balluff;[email];https://balluff.com
Baumer;[email];https://baumer.com
Contrinex;[email];https://contrinex.com
Eaton;[email];https://eaton.com
Danfoss;[email];https://danfoss.com
Parker Hannifin;[email];https://parker.com
SMC;[email];https://smc.it
Camozzi;[email];https://camozzi.com
CEME;[email];https://ceme.it
Univer;[email];https://univer.it
Cavagna;[email];https://cavagnagroup.com
Atos;[email];https://atos.net
CGI;[email];https://cgi.com
DXC Technology;[email];https://dxc.com
HCL Technologies;[email];https://hcl.com
Wipro;[email];https://wipro.com
Tech Mahindra;[email];https://techmahindra.com
Infosys;[email];https://infosys.com
Tata Consultancy;[email];https://tcs.com
Cognizant;[email];https://cognizant.com
EPAM;[email];https://epam.com
Luxoft;[email];https://luxoft.com
Softtek;[email];https://softtek.com
Hexagon;[email];https://hexagon.com
PTC;[email];https://ptc.com
Autodesk;[email];https://autodesk.com
Ansys;[email];https://ansys.com
Mathworks;[email];https://mathworks.com
Unity;[email];https://unity.com
Unity Technologies;[email];https://unity.com
Epic Games;[email];https://epicgames.com
Nvidia;[email];https://nvidia.com
AMD;[email];https://amd.com
Intel;[email];https://intel.com
Qualcomm;[email];https://qualcomm.com
ARM;[email];https://arm.com
STMicroelectronics;[email];https://st.com
Infineon;[email];https://infineon.com
Texas Instruments;[email];https://ti.com
Analog Devices;[email];https://analog.com
Renesas;[email];https://renesas.com
NXP;[email];https://nxp.com
ON Semiconductor;[email];https://onsemi.com
Microchip;[email];https://microchip.com
Rohm;[email];https://rohm.com
TDK;[email];https://tdk.com
Murata;[email];https://murata.com
Vishay;[email];https://vishay.com
TE Connectivity;[email];https://te.com
Molex;[email];https://molex.com
Amphenol;[email];https://amphenol.com
Jabil;[email];https://jabil.com
Flex;[email];https://flex.com
Foxconn;[email];https://foxconn.com
Celestica;[email];https://celestica.com
Sanmina;[email];https://sanmina.com
Benchmark;[email];https://bench.com
Plexus;[email];https://plexus.com
